0,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
2,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
1,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
9,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
1,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
6,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
0,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
3,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
7,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
1,-16,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
7,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
9,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
2,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,eOQPpsm/ltpM8FUdMNNx4Ani5C8=
11,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
11,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
8,-13,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
10,-15,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
10,-14,R/TYqrFgEU9EgiwQW0WY86YaRNI=,s1EkaIoWSmFIBrcQSyqe3z+130U=
12,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
14,-2,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
15,-3,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
14,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
13,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
0,-1,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
15,-1,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
14,-1,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
15,-2,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
14,-3,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
2,-1,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
13,-2,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
0,-2,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
3,-1,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-1,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
0,-3,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
13,-3,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
1,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
2,-2,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
3,-3,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
1,-2,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
2,-3,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
12,-1,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
2,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
15,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
3,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
3,-2,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
12,-2,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
12,-3,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
0,-4,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
13,-1,R/TYqrFgEU9EgiwQW0WY86YaRNI=,gLTeZKwKEN0iPvewO/0JGk9hnGM=
1,-3,R/TYqrFgEU9EgiwQW0WY86YaRNI=,UZka1tIJ86kWpuZzFF33qF3vk7Q=
