-28,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-26,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-27,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-17,-2,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-28,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-25,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-19,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-25,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-18,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-25,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,p5DqRwiWSc24xfMns26l88QpGfw=
-19,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-20,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-23,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-17,-3,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-18,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-20,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-19,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-20,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-19,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-24,-16,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-17,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-17,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-20,-3,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-20,-4,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-19,-4,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-4,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-17,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-23,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-23,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-18,-2,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-3,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-20,-2,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-18,-1,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-17,-4,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-22,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-19,-2,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-20,-1,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-19,-3,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-21,-14,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-24,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-19,-1,vPnLUw2cJON5HbtECUJa+Huo18M=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-23,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-22,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-22,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-21,-13,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-24,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
-21,-15,vPnLUw2cJON5HbtECUJa+Huo18M=,4psW68yueO1O6Ed9HkMhbvtn82c=
