-25,17,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-22,18,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,16,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-20,18,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-23,18,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-19,18,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-21,18,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,18,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-23,16,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-17,22,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-17,17,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,17,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-25,21,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-20,17,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-19,17,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-22,16,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-22,17,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-25,18,B2C8pYkGH0HLGSby3al++yJl4dk=,qcQo9rpCDMreVUJfQnLGeDC/k28=
-17,24,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-21,17,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,22,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-19,22,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-23,17,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,24,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-20,22,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,22,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-21,16,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-19,24,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-23,22,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-24,17,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-21,22,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-17,16,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-18,16,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-17,21,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-20,24,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,24,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-19,16,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-20,16,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
-21,24,B2C8pYkGH0HLGSby3al++yJl4dk=,ONpeCIAOBtwmvEyLwyxDE0poFFw=
-22,22,B2C8pYkGH0HLGSby3al++yJl4dk=,RrWnm2GCwqboMRpG183zB/7+ik8=
